osmid,y,x,street_count,highway,geometry,elevation
1314275931,26.6825738,88.443765,3,,POINT (88.443765 26.6825738),113.0
1314275942,26.6825959,88.4439858,3,,POINT (88.4439858 26.6825959),113.0
1314275969,26.6827338,88.4437424,3,,POINT (88.4437424 26.6827338),113.0
1314275978,26.6827606,88.4439621,4,,POINT (88.4439621 26.6827606),113.0
1314276023,26.682935,88.4439369,3,,POINT (88.4439369 26.682935),113.0
1314276041,26.6830652,88.4439182,3,,POINT (88.4439182 26.6830652),113.0
1315478115,26.6838954,88.4437989,3,,POINT (88.4437989 26.6838954),114.0
1315478117,26.6839256,88.444064,3,,POINT (88.444064 26.6839256),114.0
1315478132,26.6845105,88.4437042,1,,POINT (88.4437042 26.6845105),113.0
1315478794,26.7017361,88.4419945,1,,POINT (88.4419945 26.7017361),122.0
1315478874,26.7026959,88.4429231,1,,POINT (88.4429231 26.7026959),122.0
1315478883,26.7027962,88.4416459,1,,POINT (88.4416459 26.7027962),122.0
1315478890,26.7029037,88.4405544,1,,POINT (88.4405544 26.7029037),122.0
1315480078,26.7195048,88.420127,1,,POINT (88.420127 26.7195048),120.0
1315590827,26.7147272,88.4225095,1,,POINT (88.4225095 26.7147272),127.0
1325765160,26.6944012,88.446248,1,,POINT (88.446248 26.6944012),118.0
2382088535,26.7309866,88.4068681,1,,POINT (88.4068681 26.7309866),122.0
2382089203,26.7313563,88.4075656,1,,POINT (88.4075656 26.7313563),123.0
2382089205,26.7306639,88.4080833,1,,POINT (88.4080833 26.7306639),122.0
2382090740,26.7319268,88.4086899,1,,POINT (88.4086899 26.7319268),122.0
4195326649,26.7196777,88.4203827,1,,POINT (88.4203827 26.7196777),120.0
4195326668,26.721092,88.4233942,1,,POINT (88.4233942 26.721092),121.0
4195328135,26.7418079,88.4326166,1,,POINT (88.4326166 26.7418079),129.0
4195328137,26.7418307,88.4320288,1,,POINT (88.4320288 26.7418307),129.0
8039808430,26.680415,88.4420388,1,,POINT (88.4420388 26.680415),114.0
8543875324,26.7056794,88.4304793,1,,POINT (88.4304793 26.7056794),121.0
8543875326,26.7058378,88.4306331,1,,POINT (88.4306331 26.7058378),121.0
9083512092,26.7237054,88.41396,3,,POINT (88.41396 26.7237054),121.0
9083512093,26.7237987,88.4141521,1,,POINT (88.4141521 26.7237987),121.0
9083512104,26.7235979,88.4140262,1,,POINT (88.4140262 26.7235979),121.0
9083512105,26.7239186,88.4136328,1,,POINT (88.4136328 26.7239186),121.0
9083512106,26.7236261,88.4138132,1,,POINT (88.4138132 26.7236261),121.0
9083512107,26.7237841,88.4137157,4,,POINT (88.4137157 26.7237841),121.0
9083512109,26.7235028,88.4135127,1,,POINT (88.4135127 26.7235028),121.0
9657438366,26.7048142,88.4398841,1,,POINT (88.4398841 26.7048142),121.0
9657718470,26.6898626,88.4108423,1,,POINT (88.4108423 26.6898626),118.0
9665553921,26.6949255,88.4462741,4,,POINT (88.4462741 26.6949255),118.0
9665553926,26.6953171,88.4470845,3,,POINT (88.4470845 26.6953171),118.0
9665553967,26.6954922,88.4459121,1,,POINT (88.4459121 26.6954922),118.0
9665577350,26.6958539,88.4469753,1,,POINT (88.4469753 26.6958539),118.0
9665577352,26.6957416,88.4468743,3,,POINT (88.4468743 26.6957416),118.0
9665577373,26.6948214,88.4464182,3,,POINT (88.4464182 26.6948214),118.0
9665577375,26.6949631,88.446546,4,,POINT (88.446546 26.6949631),118.0
9665577376,26.6954139,88.4469527,3,,POINT (88.4469527 26.6954139),118.0
9665577377,26.695068,88.4464063,4,,POINT (88.4464063 26.695068),118.0
9665577378,26.6948673,88.4466737,3,,POINT (88.4466737 26.6948673),118.0
9665699088,26.6845063,88.4466141,1,,POINT (88.4466141 26.6845063),113.0
9667483338,26.7063534,88.4319281,1,,POINT (88.4319281 26.7063534),121.0
9774802176,26.7305849,88.4091282,1,,POINT (88.4091282 26.7305849),121.0
9774802186,26.7311312,88.4083322,3,,POINT (88.4083322 26.7311312),122.0
11205953451,26.6946497,88.4450346,1,,POINT (88.4450346 26.6946497),115.0
11218070114,26.6841957,88.4437569,3,,POINT (88.4437569 26.6841957),114.0
11218070132,26.6844499,88.4439423,1,,POINT (88.4439423 26.6844499),114.0
11218070133,26.6844091,88.4435841,1,,POINT (88.4435841 26.6844091),113.0
11218070134,26.684425,88.443725,4,,POINT (88.443725 26.684425),113.0
11218070135,26.6844162,88.4436477,3,,POINT (88.4436477 26.6844162),113.0
11218070136,26.6826016,88.4440409,3,elevator,POINT (88.4440409 26.6826016),113.0
11218101837,26.682768,88.4440228,3,elevator,POINT (88.4440228 26.682768),113.0
11218107711,26.6826255,88.4426407,3,,POINT (88.4426407 26.6826255),113.0
11218107712,26.6826024,88.4424413,3,,POINT (88.4424413 26.6826024),113.0
11218107713,26.6824415,88.4424675,3,,POINT (88.4424675 26.6824415),113.0
11218107714,26.6827987,88.4426156,4,,POINT (88.4426156 26.6827987),113.0
11222438825,26.6865002,88.4434331,1,,POINT (88.4434331 26.6865002),115.0
11222438827,26.6865186,88.4436406,1,,POINT (88.4436406 26.6865186),115.0
11222438830,26.6829479,88.4439351,3,,POINT (88.4439351 26.6829479),113.0
11222438832,26.6823585,88.4417716,3,,POINT (88.4417716 26.6823585),113.0
11222438833,26.682274,88.4410709,3,,POINT (88.4410709 26.682274),113.0
11222438834,26.6825139,88.4417503,3,,POINT (88.4417503 26.6825139),113.0
11222438835,26.6824326,88.441051,3,,POINT (88.441051 26.6824326),113.0
11222438836,26.6832578,88.4438905,3,,POINT (88.4438905 26.6832578),113.0
11222442415,26.6821922,88.4401378,1,,POINT (88.4401378 26.6821922),113.0
11222442424,26.6823255,88.4399155,1,,POINT (88.4399155 26.6823255),113.0
11222453637,26.6832335,88.443678,1,,POINT (88.443678 26.6832335),113.0
11222978238,26.6947284,88.4465468,3,,POINT (88.4465468 26.6947284),118.0
11222978239,26.695133,88.4463196,3,,POINT (88.4463196 26.695133),118.0
11238711270,26.6873287,88.4411566,1,,POINT (88.4411566 26.6873287),115.0
11238711271,26.6873059,88.4410592,1,,POINT (88.4410592 26.6873059),115.0
11238711273,26.6873262,88.4410941,3,,POINT (88.4410941 26.6873262),115.0
11238722919,26.6845572,88.4548646,1,,POINT (88.4548646 26.6845572),114.0
11238723012,26.6843195,88.4469691,3,,POINT (88.4469691 26.6843195),113.0
11238723025,26.6845215,88.4468023,1,,POINT (88.4468023 26.6845215),113.0
11238723040,26.683381,88.4439211,1,,POINT (88.4439211 26.683381),114.0
11238723051,26.6832701,88.4446178,1,,POINT (88.4446178 26.6832701),113.0
11238723058,26.6835326,88.4447519,3,,POINT (88.4447519 26.6835326),114.0
11238723086,26.6837639,88.4466987,3,,POINT (88.4466987 26.6837639),113.0
11238723105,26.6831392,88.4469276,1,,POINT (88.4469276 26.6831392),114.0
11238723125,26.683316,88.4467861,3,,POINT (88.4467861 26.683316),114.0
11238723138,26.6841946,88.4466536,4,,POINT (88.4466536 26.6841946),113.0
11238723143,26.6845902,88.4465094,1,,POINT (88.4465094 26.6845902),113.0
11472381805,26.7020811,88.4423521,3,,POINT (88.4423521 26.7020811),122.0
11472381806,26.7021453,88.4425684,3,,POINT (88.4425684 26.7021453),122.0
11472381807,26.7021226,88.4422916,3,,POINT (88.4422916 26.7021226),122.0
11472381808,26.7023003,88.4422833,3,,POINT (88.4422833 26.7023003),122.0
11472381809,26.7020546,88.4422348,3,,POINT (88.4422348 26.7020546),122.0
11472381810,26.7019911,88.4420039,3,,POINT (88.4420039 26.7019911),122.0
11472381814,26.7021517,88.4419896,3,,POINT (88.4419896 26.7021517),122.0
11472381842,26.7021792,88.4419346,1,,POINT (88.4419346 26.7021792),122.0
11473330983,26.7053235,88.4313869,1,,POINT (88.4313869 26.7053235),120.0
11473330985,26.70531,88.4314048,1,,POINT (88.4314048 26.70531),120.0
11473330988,26.7053684,88.4314431,3,,POINT (88.4314431 26.7053684),120.0
11473330991,26.7056608,88.4317006,1,,POINT (88.4317006 26.7056608),120.0
11659700273,26.7149647,88.4232139,1,,POINT (88.4232139 26.7149647),131.0
11663361974,26.6841661,88.443761,3,,POINT (88.443761 26.6841661),114.0
11667698498,26.6923433,88.4318572,1,,POINT (88.4318572 26.6923433),115.0
11667698504,26.6919464,88.4317945,1,,POINT (88.4317945 26.6919464),115.0
11667698510,26.6919605,88.4321432,1,,POINT (88.4321432 26.6919605),115.0
11687694470,26.6923481,88.4315216,1,,POINT (88.4315216 26.6923481),115.0
11687694517,26.6922891,88.4317475,1,,POINT (88.4317475 26.6922891),115.0
11687694518,26.6922917,88.4317038,1,,POINT (88.4317038 26.6922917),115.0
11702985118,26.683226,88.4467793,1,,POINT (88.4467793 26.683226),114.0
11727964060,26.6827038,88.4424274,1,,POINT (88.4424274 26.6827038),113.0
11727964061,26.6827331,88.4426853,1,,POINT (88.4426853 26.6827331),113.0
11727964062,26.6824693,88.4410426,1,,POINT (88.4410426 26.6824693),113.0
11727964063,26.6823933,88.4410572,1,,POINT (88.4410572 26.6823933),113.0
11727964064,26.6823053,88.4410649,1,,POINT (88.4410649 26.6823053),113.0
11727964065,26.6822208,88.44108,1,,POINT (88.44108 26.6822208),113.0
11727964066,26.6826291,88.4424365,1,,POINT (88.4424365 26.6826291),113.0
11727964067,26.6825477,88.4424491,1,,POINT (88.4424491 26.6825477),113.0
11727964068,26.6824665,88.4424626,1,,POINT (88.4424626 26.6824665),113.0
11727969369,26.6823794,88.4424789,1,,POINT (88.4424789 26.6823794),113.0
11727969370,26.682616,88.4437595,1,,POINT (88.4437595 26.682616),113.0
11727969371,26.6825259,88.4437714,1,,POINT (88.4437714 26.6825259),113.0
11727969372,26.6827779,88.4437354,1,,POINT (88.4437354 26.6827779),113.0
11727969373,26.682692,88.4437496,1,,POINT (88.4437496 26.682692),113.0
11727969374,26.6829851,88.444281,3,,POINT (88.444281 26.6829851),113.0
11727969375,26.6829732,88.4442824,3,,POINT (88.4442824 26.6829732),113.0
11727969376,26.683148,88.4442636,1,,POINT (88.4442636 26.683148),113.0
11727969377,26.6829159,88.4442918,1,,POINT (88.4442918 26.6829159),113.0
11727969378,26.6826478,88.4440356,1,,POINT (88.4440356 26.6826478),113.0
11727969379,26.6825573,88.4440479,1,,POINT (88.4440479 26.6825573),113.0
11727969380,26.6828101,88.4440162,1,,POINT (88.4440162 26.6828101),113.0
11727969381,26.6827231,88.4440298,1,,POINT (88.4440298 26.6827231),113.0
11727969382,26.6831174,88.443991,1,,POINT (88.443991 26.6831174),113.0
11727969383,26.6839873,88.4440556,1,,POINT (88.4440556 26.6839873),114.0
11727969384,26.6839018,88.4440678,1,,POINT (88.4440678 26.6839018),114.0
11728017071,26.6845247,88.4413178,1,,POINT (88.4413178 26.6845247),113.0
11925245599,26.6825536,88.447461,1,,POINT (88.447461 26.6825536),114.0
11925245605,26.6811571,88.4484548,1,,POINT (88.4484548 26.6811571),112.0
11925245619,26.6821767,88.4480665,1,,POINT (88.4480665 26.6821767),113.0
11925245621,26.6822708,88.4478271,3,,POINT (88.4478271 26.6822708),114.0
12012152659,26.6903842,88.4112148,3,,POINT (88.4112148 26.6903842),118.0
12012152660,26.6903701,88.4113369,3,,POINT (88.4113369 26.6903701),118.0
12012152661,26.6903702,88.4120714,3,,POINT (88.4120714 26.6903702),118.0
12012152662,26.6904724,88.4120745,3,,POINT (88.4120745 26.6904724),118.0
12012152663,26.690166,88.4115265,3,,POINT (88.4115265 26.690166),118.0
12012152664,26.690286,88.4114563,3,,POINT (88.4114563 26.690286),118.0
12012152665,26.690638,88.4121092,3,,POINT (88.4121092 26.690638),118.0
12012152666,26.6907043,88.4121909,3,,POINT (88.4121909 26.6907043),118.0
12012152674,26.6913505,88.4116394,1,,POINT (88.4116394 26.6913505),118.0
12012152682,26.6899222,88.413531,1,,POINT (88.413531 26.6899222),118.0
12012152703,26.6910075,88.4112124,3,,POINT (88.4112124 26.6910075),118.0
12012152704,26.6910077,88.4113712,3,,POINT (88.4113712 26.6910077),118.0
12012152705,26.6911767,88.4117427,3,,POINT (88.4117427 26.6911767),118.0
12012152706,26.6911081,88.4116381,3,,POINT (88.4116381 26.6911081),118.0
12012152708,26.6912749,88.4112114,1,,POINT (88.4112114 26.6912749),118.0
12012152731,26.689812,88.4133359,1,,POINT (88.4133359 26.689812),118.0
12014435224,26.7069483,88.4313773,1,,POINT (88.4313773 26.7069483),121.0
12015358639,26.7402125,88.4126273,1,,POINT (88.4126273 26.7402125),123.0
12015358642,26.7407435,88.4127339,3,,POINT (88.4127339 26.7407435),123.0
12015358643,26.7406112,88.4135552,1,,POINT (88.4135552 26.7406112),123.0
12015358644,26.7408792,88.4118909,1,,POINT (88.4118909 26.7408792),122.0
12032787269,26.7224115,88.4232629,3,,POINT (88.4232629 26.7224115),121.0
12032787270,26.7222426,88.4232906,3,,POINT (88.4232906 26.7222426),121.0
12032787271,26.7213443,88.4230659,3,,POINT (88.4230659 26.7213443),121.0
12032787304,26.7231605,88.4234606,1,,POINT (88.4234606 26.7231605),119.0
12032787305,26.7225704,88.4231376,3,,POINT (88.4231376 26.7225704),121.0
12032787306,26.7225868,88.4230922,3,,POINT (88.4230922 26.7225868),121.0
12032787315,26.7230383,88.4230998,1,,POINT (88.4230998 26.7230383),119.0
12032787316,26.722618,88.4232905,3,,POINT (88.4232905 26.722618),121.0
12032787318,26.7223726,88.4237611,3,,POINT (88.4237611 26.7223726),121.0
12032787319,26.7220355,88.423706,3,,POINT (88.423706 26.7220355),121.0
12032787320,26.7221763,88.4233474,3,,POINT (88.4233474 26.7221763),121.0
12032787321,26.7215686,88.4234384,3,,POINT (88.4234384 26.7215686),121.0
12032787322,26.7218163,88.4231637,3,,POINT (88.4231637 26.7218163),121.0
12032787328,26.721898,88.4231409,3,,POINT (88.4231409 26.721898),121.0
12032787334,26.7218035,88.4231121,3,,POINT (88.4231121 26.7218035),121.0
12032787340,26.7221513,88.4232766,3,,POINT (88.4232766 26.7221513),121.0
12032787366,26.7224998,88.4233643,3,,POINT (88.4233643 26.7224998),121.0
12032787380,26.7229087,88.4234779,3,,POINT (88.4234779 26.7229087),121.0
12032787392,26.7228842,88.4241525,1,,POINT (88.4241525 26.7228842),121.0
12032787417,26.7227472,88.4238086,3,,POINT (88.4238086 26.7227472),121.0
12032787426,26.721253,88.4231454,3,,POINT (88.4231454 26.721253),121.0
12032787435,26.721359,88.4231075,3,,POINT (88.4231075 26.721359),121.0
12032787439,26.7213006,88.423174,3,,POINT (88.423174 26.7213006),121.0
12033487152,26.7150697,88.4231364,1,,POINT (88.4231364 26.7150697),131.0
12033487159,26.7148021,88.4225244,1,,POINT (88.4225244 26.7148021),127.0
12035338817,26.6844379,88.4439439,1,,POINT (88.4439439 26.6844379),114.0
12035338821,26.6843533,88.4423871,1,,POINT (88.4423871 26.6843533),113.0
12035338859,26.6857887,88.4423027,4,,POINT (88.4423027 26.6857887),115.0
12035338861,26.6852816,88.4420713,1,,POINT (88.4420713 26.6852816),113.0
12035338862,26.6857286,88.4415152,1,,POINT (88.4415152 26.6857286),115.0
12035338863,26.6858553,88.4431771,3,,POINT (88.4431771 26.6858553),115.0
12035338865,26.6865318,88.4433733,1,,POINT (88.4433733 26.6865318),115.0
12035471869,26.6858303,88.4422993,1,,POINT (88.4422993 26.6858303),115.0
12074616903,26.7035053,88.433456,1,,POINT (88.433456 26.7035053),119.0
12074616906,26.7037146,88.4336193,1,,POINT (88.4336193 26.7037146),119.0
12087065318,26.704848,88.4458509,1,,POINT (88.4458509 26.704848),121.0
12087065319,26.7046147,88.4458059,1,,POINT (88.4458059 26.7046147),121.0
12087215594,26.6948098,88.4495396,1,,POINT (88.4495396 26.6948098),115.0
12087215595,26.6947998,88.4495297,1,,POINT (88.4495297 26.6947998),115.0
12087215598,26.7046163,88.4458144,1,,POINT (88.4458144 26.7046163),121.0
12087215602,26.7048317,88.4458557,1,,POINT (88.4458557 26.7048317),121.0
12107536684,26.7026583,88.4429023,3,,POINT (88.4429023 26.7026583),122.0
12107536687,26.7017695,88.441994,4,,POINT (88.441994 26.7017695),122.0
12107536693,26.7018012,88.4410301,3,,POINT (88.4410301 26.7018012),120.0
12107536696,26.7021926,88.4418999,3,,POINT (88.4418999 26.7021926),122.0
12108831138,26.7239893,88.4138134,1,,POINT (88.4138134 26.7239893),121.0
12108831146,26.7241627,88.4139193,1,,POINT (88.4139193 26.7241627),121.0
12115451757,26.7032758,88.4414071,3,,POINT (88.4414071 26.7032758),122.0
12115451758,26.701895,88.4410466,3,,POINT (88.4410466 26.701895),120.0
12115451759,26.7028751,88.4406008,3,,POINT (88.4406008 26.7028751),122.0
12115451765,26.7022522,88.4418371,3,,POINT (88.4418371 26.7022522),122.0
12115451767,26.7027818,88.4416146,3,,POINT (88.4416146 26.7027818),122.0
12116068517,26.7065559,88.4297275,1,,POINT (88.4297275 26.7065559),120.0
12116068532,26.707069,88.4297924,1,,POINT (88.4297924 26.707069),120.0
12188045698,26.684925,88.441264,1,,POINT (88.441264 26.684925),113.0
12188088205,26.6845719,88.441461,3,,POINT (88.441461 26.6845719),113.0
12188088221,26.6853742,88.4432047,1,,POINT (88.4432047 26.6853742),113.0
12408686142,26.7048163,88.4444319,1,,POINT (88.4444319 26.7048163),121.0
12408686143,26.7048985,88.4445377,3,,POINT (88.4445377 26.7048985),121.0
12408686151,26.7048914,88.4444402,3,,POINT (88.4444402 26.7048914),121.0
12408686153,26.704781,88.444616,3,,POINT (88.444616 26.704781),121.0
12408686162,26.7049603,88.4444203,1,,POINT (88.4444203 26.7049603),121.0
12408686165,26.7047409,88.4447217,1,,POINT (88.4447217 26.7047409),121.0
12408686174,26.7048046,88.4446872,3,,POINT (88.4446872 26.7048046),121.0
12408686176,26.704821,88.4444605,3,,POINT (88.4444605 26.704821),121.0
12408686188,26.7049186,88.4445363,1,,POINT (88.4445363 26.7049186),121.0
12408686190,26.7047642,88.4446229,1,,POINT (88.4446229 26.7047642),121.0
12521065676,26.7017356,88.4410034,1,,POINT (88.4410034 26.7017356),120.0
12521065677,26.7017941,88.440946,1,,POINT (88.440946 26.7017941),120.0
12521138238,26.7035774,88.4427155,1,,POINT (88.4427155 26.7035774),122.0
12521138240,26.7033361,88.442149,1,,POINT (88.442149 26.7033361),122.0
12548937806,26.7023224,88.4370466,1,,POINT (88.4370466 26.7023224),118.0
12548937810,26.7028845,88.4364068,1,,POINT (88.4364068 26.7028845),118.0
12548937811,26.7022306,88.437118,1,,POINT (88.437118 26.7022306),118.0
12548937812,26.7021008,88.4372498,1,,POINT (88.4372498 26.7021008),118.0
12568651519,26.7060442,88.4398338,1,,POINT (88.4398338 26.7060442),121.0
12568651521,26.7047866,88.4391461,1,,POINT (88.4391461 26.7047866),123.0
12568651537,26.7052581,88.4394191,1,,POINT (88.4394191 26.7052581),123.0
12568651542,26.7056657,88.439217,1,,POINT (88.439217 26.7056657),123.0
12568651545,26.7055939,88.4387489,1,,POINT (88.4387489 26.7055939),123.0
12568651584,26.7074926,88.4387497,1,,POINT (88.4387497 26.7074926),123.0
12568651585,26.7075957,88.4386137,4,,POINT (88.4386137 26.7075957),123.0
12568651586,26.707697,88.4387597,1,,POINT (88.4387597 26.707697),123.0
12568651589,26.7075967,88.4387625,1,,POINT (88.4387625 26.7075967),123.0
12568651590,26.707592,88.4381156,1,,POINT (88.4381156 26.707592),123.0
12568651721,26.7099108,88.4328799,1,,POINT (88.4328799 26.7099108),125.0
12568651723,26.7113734,88.4317933,1,,POINT (88.4317933 26.7113734),123.0
